signal_id,signal_ts,ticker,direction,delta_target,quote_ts,expir,spot_entry,long_strike,short_strike,width,debit,risk_reward,spot_exit,payoff,pnl,return
3678,2025-04-07 14:30:00+00:00,PYPL,call,0.65,2025-04-07 14:29:52+00:00,2025-04-11 00:00:00+00:00,58.11,57.0,61.0,4.0,2.09,0.914,62.62,4.0,1.91,0.914
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.1,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,95.0,100.0,5.0,0.35,13.286,83.6,0.0,-0.35,-1.0
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.15,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,92.0,97.0,5.0,0.53,8.434,83.6,0.0,-0.53,-1.0
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.2,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,90.0,95.0,5.0,0.7,6.143,83.6,0.0,-0.7,-1.0
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.25,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,88.0,94.0,6.0,1.03,4.825,83.6,0.0,-1.03,-1.0
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.3,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,86.0,92.0,6.0,1.34,3.478,83.6,0.0,-1.34,-1.0
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.35,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,84.0,91.0,7.0,1.91,2.665,83.6,0.0,-1.91,-1.0
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.4,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,83.0,90.0,7.0,2.05,2.415,83.6,0.6,-1.45,-0.707
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.45,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,81.0,89.0,8.0,2.7,1.963,83.6,2.6,-0.1,-0.037
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.5,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,79.0,87.0,8.0,3.27,1.446,83.6,4.6,1.33,0.407
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.55,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,78.0,87.0,9.0,3.92,1.296,83.6,5.6,1.68,0.429
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.6,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,76.0,86.0,10.0,4.71,1.123,83.6,7.6,2.89,0.614
3680,2025-04-07 16:30:00+00:00,SHOP,call,0.65,2025-04-07 16:29:49+00:00,2025-04-11 00:00:00+00:00,78.2,74.0,85.0,11.0,5.74,0.916,83.6,9.6,3.86,0.672
3690,2025-04-07 15:20:00+00:00,XLE,call,0.5,2025-04-07 15:19:59+00:00,2025-04-11 00:00:00+00:00,77.27,77.5,82.0,4.5,1.93,1.332,79.35,1.85,-0.08,-0.041
3690,2025-04-07 15:20:00+00:00,XLE,call,0.55,2025-04-07 15:19:59+00:00,2025-04-11 00:00:00+00:00,77.27,77.0,81.0,4.0,2.05,0.951,79.35,2.35,0.3,0.146
3691,2025-04-07 19:20:00+00:00,XLI,call,0.55,2025-04-07 19:19:57+00:00,2025-04-11 00:00:00+00:00,117.17,117.0,123.0,6.0,3.01,0.993,123.7,6.0,2.99,0.993
3693,2025-04-08 15:45:00+00:00,ABNB,call,0.4,2025-04-08 15:44:58+00:00,2025-04-11 00:00:00+00:00,110.09,112.0,116.0,4.0,1.65,1.424,114.56,2.56,0.91,0.552
3693,2025-04-08 15:45:00+00:00,ABNB,call,0.45,2025-04-08 15:44:58+00:00,2025-04-11 00:00:00+00:00,110.09,111.0,115.0,4.0,1.84,1.174,114.56,3.56,1.72,0.935
3693,2025-04-08 15:45:00+00:00,ABNB,call,0.5,2025-04-08 15:44:58+00:00,2025-04-11 00:00:00+00:00,110.09,110.0,115.0,5.0,2.29,1.183,114.56,4.56,2.27,0.991
3693,2025-04-08 15:45:00+00:00,ABNB,call,0.55,2025-04-08 15:44:58+00:00,2025-04-11 00:00:00+00:00,110.09,109.0,114.0,5.0,2.67,0.873,114.56,5.0,2.33,0.873
3693,2025-04-08 15:45:00+00:00,ABNB,call,0.6,2025-04-08 15:44:58+00:00,2025-04-11 00:00:00+00:00,110.09,108.0,114.0,6.0,3.32,0.807,114.56,6.0,2.68,0.807
3694,2025-04-08 19:25:00+00:00,ADSK,call,0.5,2025-04-08 19:24:56+00:00,2025-04-11 00:00:00+00:00,239.34,240.0,250.0,10.0,5.3,0.887,258.49,10.0,4.7,0.887
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.1,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,44.0,46.0,2.0,0.14,13.286,40.52,0.0,-0.14,-1.0
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.15,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,42.5,45.0,2.5,0.28,7.929,40.52,0.0,-0.28,-1.0
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.2,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,41.5,44.0,2.5,0.38,5.579,40.52,0.0,-0.38,-1.0
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.25,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,40.5,43.0,2.5,0.51,3.902,40.52,0.02,-0.49,-0.961
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.3,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,39.5,42.5,3.0,0.75,3.0,40.52,1.02,0.27,0.36
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.35,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,39.0,42.0,3.0,0.82,2.659,40.52,1.52,0.7,0.854
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.4,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,38.5,41.5,3.0,0.93,2.226,40.52,2.02,1.09,1.172
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.45,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,37.5,41.0,3.5,1.27,1.756,40.52,3.02,1.75,1.378
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.5,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,37.0,40.5,3.5,1.38,1.536,40.52,3.5,2.12,1.536
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.55,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,36.5,40.5,4.0,1.63,1.454,40.52,4.0,2.37,1.454
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.6,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,35.5,39.5,4.0,1.91,1.094,40.52,4.0,2.09,1.094
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.65,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,35.0,39.5,4.5,2.21,1.036,40.52,4.5,2.29,1.036
3695,2025-04-08 19:30:00+00:00,AFRM,call,0.7,2025-04-08 19:29:42+00:00,2025-04-11 00:00:00+00:00,36.53,34.0,39.0,5.0,2.7,0.852,40.52,5.0,2.3,0.852
3697,2025-04-08 15:40:00+00:00,ALGN,call,0.5,2025-04-08 15:39:55+00:00,2025-04-11 00:00:00+00:00,154.53,155.0,162.5,7.5,3.45,1.174,164.35,7.5,4.05,1.174
3697,2025-04-08 15:40:00+00:00,ALGN,call,0.55,2025-04-08 15:39:55+00:00,2025-04-11 00:00:00+00:00,154.53,152.5,162.5,10.0,4.85,1.062,164.35,10.0,5.15,1.062
3697,2025-04-08 15:40:00+00:00,ALGN,call,0.6,2025-04-08 15:39:55+00:00,2025-04-11 00:00:00+00:00,154.53,152.5,162.5,10.0,4.85,1.062,164.35,10.0,5.15,1.062
3698,2025-04-08 19:30:00+00:00,AMAT,call,0.4,2025-04-08 19:29:47+00:00,2025-04-11 00:00:00+00:00,130.39,134.0,141.0,7.0,2.51,1.789,144.94,7.0,4.49,1.789
3698,2025-04-08 19:30:00+00:00,AMAT,call,0.45,2025-04-08 19:29:47+00:00,2025-04-11 00:00:00+00:00,130.39,133.0,140.0,7.0,2.77,1.527,144.94,7.0,4.23,1.527
3698,2025-04-08 19:30:00+00:00,AMAT,call,0.5,2025-04-08 19:29:47+00:00,2025-04-11 00:00:00+00:00,130.39,131.0,139.0,8.0,3.64,1.198,144.94,8.0,4.36,1.198
3698,2025-04-08 19:30:00+00:00,AMAT,call,0.55,2025-04-08 19:29:47+00:00,2025-04-11 00:00:00+00:00,130.39,129.0,138.0,9.0,4.63,0.944,144.94,9.0,4.37,0.944
3698,2025-04-08 19:30:00+00:00,AMAT,call,0.6,2025-04-08 19:29:47+00:00,2025-04-11 00:00:00+00:00,130.39,128.0,137.0,9.0,4.8,0.875,144.94,9.0,4.2,0.875
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.1,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,177.5,182.5,5.0,0.31,15.129,181.5,4.0,3.69,11.903
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.15,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,172.5,177.5,5.0,0.6,7.333,181.5,5.0,4.4,7.333
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.2,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,170.0,177.5,7.5,1.06,6.075,181.5,7.5,6.44,6.075
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.25,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,167.5,175.0,7.5,1.43,4.245,181.5,7.5,6.07,4.245
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.3,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,165.0,172.5,7.5,1.86,3.032,181.5,7.5,5.64,3.032
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.35,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,162.5,170.0,7.5,2.31,2.247,181.5,7.5,5.19,2.247
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.4,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,162.5,170.0,7.5,2.31,2.247,181.5,7.5,5.19,2.247
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.45,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,160.0,170.0,10.0,3.41,1.933,181.5,10.0,6.59,1.933
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.5,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,157.5,167.5,10.0,4.09,1.445,181.5,10.0,5.91,1.445
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.55,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,155.0,167.5,12.5,5.49,1.277,181.5,12.5,7.01,1.277
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.6,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,152.5,165.0,12.5,6.3,0.984,181.5,12.5,6.2,0.984
3699,2025-04-08 19:30:00+00:00,AVGO,call,0.65,2025-04-08 19:29:58+00:00,2025-04-11 00:00:00+00:00,156.27,150.0,165.0,15.0,8.0,0.875,181.5,15.0,7.0,0.875
3700,2025-04-08 16:50:00+00:00,BMY,call,0.25,2025-04-08 16:49:45+00:00,2025-04-11 00:00:00+00:00,53.67,55.0,56.0,1.0,0.36,1.778,50.7,0.0,-0.36,-1.0
3700,2025-04-08 16:50:00+00:00,BMY,call,0.3,2025-04-08 16:49:45+00:00,2025-04-11 00:00:00+00:00,53.67,55.0,56.0,1.0,0.36,1.778,50.7,0.0,-0.36,-1.0
3700,2025-04-08 16:50:00+00:00,BMY,call,0.35,2025-04-08 16:49:45+00:00,2025-04-11 00:00:00+00:00,53.67,55.0,56.0,1.0,0.36,1.778,50.7,0.0,-0.36,-1.0
3701,2025-04-08 17:05:00+00:00,BSX,call,0.5,2025-04-08 17:04:59+00:00,2025-04-11 00:00:00+00:00,91.76,92.0,95.0,3.0,1.6,0.875,93.48,1.48,-0.12,-0.075
3702,2025-04-08 16:50:00+00:00,C,call,0.1,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,67.0,69.0,2.0,0.12,15.667,61.58,0.0,-0.12,-1.0
3702,2025-04-08 16:50:00+00:00,C,call,0.15,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,65.0,67.0,2.0,0.28,6.143,61.58,0.0,-0.28,-1.0
3702,2025-04-08 16:50:00+00:00,C,call,0.2,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,65.0,67.0,2.0,0.28,6.143,61.58,0.0,-0.28,-1.0
3702,2025-04-08 16:50:00+00:00,C,call,0.25,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,64.0,66.0,2.0,0.4,4.0,61.58,0.0,-0.4,-1.0
3702,2025-04-08 16:50:00+00:00,C,call,0.3,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,63.0,65.0,2.0,0.54,2.704,61.58,0.0,-0.54,-1.0
3702,2025-04-08 16:50:00+00:00,C,call,0.35,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,63.0,65.0,2.0,0.54,2.704,61.58,0.0,-0.54,-1.0
3702,2025-04-08 16:50:00+00:00,C,call,0.4,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,62.0,65.0,3.0,0.93,2.226,61.58,0.0,-0.93,-1.0
3702,2025-04-08 16:50:00+00:00,C,call,0.45,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,61.0,64.0,3.0,1.18,1.542,61.58,0.58,-0.6,-0.508
3702,2025-04-08 16:50:00+00:00,C,call,0.5,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,61.0,64.0,3.0,1.18,1.542,61.58,0.58,-0.6,-0.508
3702,2025-04-08 16:50:00+00:00,C,call,0.55,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,60.0,64.0,4.0,1.75,1.286,61.58,1.58,-0.17,-0.097
3702,2025-04-08 16:50:00+00:00,C,call,0.6,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,59.0,63.0,4.0,2.07,0.932,61.58,2.58,0.51,0.246
3702,2025-04-08 16:50:00+00:00,C,call,0.65,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,59.0,63.0,4.0,2.07,0.932,61.58,2.58,0.51,0.246
3702,2025-04-08 16:50:00+00:00,C,call,0.7,2025-04-08 16:50:00+00:00,2025-04-11 00:00:00+00:00,60.34,58.0,63.0,5.0,2.75,0.818,61.58,3.58,0.83,0.302
3703,2025-04-08 15:40:00+00:00,CAT,call,0.35,2025-04-08 15:39:57+00:00,2025-04-11 00:00:00+00:00,282.34,290.0,297.5,7.5,2.35,2.191,293.02,3.02,0.67,0.285
3703,2025-04-08 15:40:00+00:00,CAT,call,0.4,2025-04-08 15:39:57+00:00,2025-04-11 00:00:00+00:00,282.34,287.5,297.5,10.0,3.35,1.985,293.02,5.52,2.17,0.648
3703,2025-04-08 15:40:00+00:00,CAT,call,0.45,2025-04-08 15:39:57+00:00,2025-04-11 00:00:00+00:00,282.34,285.0,295.0,10.0,4.12,1.427,293.02,8.02,3.9,0.947
3703,2025-04-08 15:40:00+00:00,CAT,call,0.5,2025-04-08 15:39:57+00:00,2025-04-11 00:00:00+00:00,282.34,282.5,295.0,12.5,5.52,1.264,293.02,10.52,5.0,0.906
3703,2025-04-08 15:40:00+00:00,CAT,call,0.55,2025-04-08 15:39:57+00:00,2025-04-11 00:00:00+00:00,282.34,280.0,292.5,12.5,6.38,0.959,293.02,12.5,6.12,0.959
3703,2025-04-08 15:40:00+00:00,CAT,call,0.6,2025-04-08 15:39:57+00:00,2025-04-11 00:00:00+00:00,282.34,277.5,292.5,15.0,7.98,0.88,293.02,15.0,7.02,0.88
3704,2025-04-08 18:35:00+00:00,DASH,call,0.4,2025-04-08 18:34:47+00:00,2025-04-11 00:00:00+00:00,168.75,172.5,180.0,7.5,3.03,1.475,180.31,7.5,4.47,1.475
3704,2025-04-08 18:35:00+00:00,DASH,call,0.45,2025-04-08 18:34:47+00:00,2025-04-11 00:00:00+00:00,168.75,170.0,177.5,7.5,3.7,1.027,180.31,7.5,3.8,1.027
3704,2025-04-08 18:35:00+00:00,DASH,call,0.5,2025-04-08 18:34:47+00:00,2025-04-11 00:00:00+00:00,168.75,170.0,177.5,7.5,3.7,1.027,180.31,7.5,3.8,1.027
3706,2025-04-08 19:55:00+00:00,DELL,call,0.45,2025-04-08 19:54:43+00:00,2025-04-11 00:00:00+00:00,72.35,74.0,80.0,6.0,2.33,1.575,81.8,6.0,3.67,1.575
3706,2025-04-08 19:55:00+00:00,DELL,call,0.5,2025-04-08 19:54:43+00:00,2025-04-11 00:00:00+00:00,72.35,73.0,79.0,6.0,2.66,1.256,81.8,6.0,3.34,1.256
3706,2025-04-08 19:55:00+00:00,DELL,call,0.55,2025-04-08 19:54:43+00:00,2025-04-11 00:00:00+00:00,72.35,72.0,78.0,6.0,2.94,1.041,81.8,6.0,3.06,1.041
3706,2025-04-08 19:55:00+00:00,DELL,call,0.6,2025-04-08 19:54:43+00:00,2025-04-11 00:00:00+00:00,72.35,70.0,78.0,8.0,4.19,0.909,81.8,8.0,3.81,0.909
3707,2025-04-08 17:45:00+00:00,DHR,call,0.55,2025-04-02 14:04:50+00:00,2025-04-04 00:00:00+00:00,201.31,200.0,205.0,5.0,2.65,0.887,181.88,0.0,-2.65,-1.0
3707,2025-04-08 17:45:00+00:00,DHR,call,0.6,2025-04-02 14:04:50+00:00,2025-04-04 00:00:00+00:00,201.31,200.0,205.0,5.0,2.65,0.887,181.88,0.0,-2.65,-1.0
3708,2025-04-08 15:45:00+00:00,DIS,call,0.1,2025-04-08 15:44:45+00:00,2025-04-11 00:00:00+00:00,85.17,91.0,93.0,2.0,0.16,11.5,84.84,0.0,-0.16,-1.0
3708,2025-04-08 15:45:00+00:00,DIS,call,0.15,2025-04-08 15:44:45+00:00,2025-04-11 00:00:00+00:00,85.17,90.0,92.0,2.0,0.23,7.696,84.84,0.0,-0.23,-1.0
3708,2025-04-08 15:45:00+00:00,DIS,call,0.2,2025-04-08 15:44:45+00:00,2025-04-11 00:00:00+00:00,85.17,89.0,91.0,2.0,0.36,4.556,84.84,0.0,-0.36,-1.0
3708,2025-04-08 15:45:00+00:00,DIS,call,0.25,2025-04-08 15:44:45+00:00,2025-04-11 00:00:00+00:00,85.17,88.0,90.0,2.0,0.51,2.922,84.84,0.0,-0.51,-1.0
3708,2025-04-08 15:45:00+00:00,DIS,call,0.3,2025-04-08 15:44:45+00:00,2025-04-11 00:00:00+00:00,85.17,88.0,90.0,2.0,0.51,2.922,84.84,0.0,-0.51,-1.0
3708,2025-04-08 15:45:00+00:00,DIS,call,0.35,2025-04-08 15:44:45+00:00,2025-04-11 00:00:00+00:00,85.17,87.0,90.0,3.0,0.89,2.371,84.84,0.0,-0.89,-1.0
3708,2025-04-08 15:45:00+00:00,DIS,call,0.4,2025-04-08 15:44:45+00:00,2025-04-11 00:00:00+00:00,85.17,87.0,90.0,3.0,0.89,2.371,84.84,0.0,-0.89,-1.0
3708,2025-04-08 15:45:00+00:00,DIS,call,0.45,2025-04-08 15:44:45+00:00,2025-04-11 00:00:00+00:00,85.17,86.0,89.0,3.0,1.15,1.609,84.84,0.0,-1.15,-1.0
3708,2025-04-08 15:45:00+00:00,DIS,call,0.5,2025-04-08 15:44:45+00:00,2025-04-11 00:00:00+00:00,85.17,85.0,88.0,3.0,1.43,1.098,84.84,0.0,-1.43,-1.0
3708,2025-04-08 15:45:00+00:00,DIS,call,0.55,2025-04-08 15:44:45+00:00,2025-04-11 00:00:00+00:00,85.17,85.0,88.0,3.0,1.43,1.098,84.84,0.0,-1.43,-1.0
3708,2025-04-08 15:45:00+00:00,DIS,call,0.6,2025-04-08 15:44:45+00:00,2025-04-11 00:00:00+00:00,85.17,84.0,88.0,4.0,2.06,0.942,84.84,0.84,-1.22,-0.592
3709,2025-04-08 17:40:00+00:00,DKNG,call,0.2,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,32.28,35.0,36.0,1.0,0.18,4.556,34.26,0.0,-0.18,-1.0
3709,2025-04-08 17:40:00+00:00,DKNG,call,0.3,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,32.28,34.0,35.5,1.5,0.4,2.75,34.26,0.26,-0.14,-0.35
3709,2025-04-08 17:40:00+00:00,DKNG,call,0.35,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,32.28,33.5,35.0,1.5,0.5,2.0,34.26,0.76,0.26,0.52
3709,2025-04-08 17:40:00+00:00,DKNG,call,0.4,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,32.28,33.0,35.0,2.0,0.72,1.778,34.26,1.26,0.54,0.75
3709,2025-04-08 17:40:00+00:00,DKNG,call,0.45,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,32.28,33.0,35.0,2.0,0.72,1.778,34.26,1.26,0.54,0.75
3709,2025-04-08 17:40:00+00:00,DKNG,call,0.5,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,32.28,32.5,34.5,2.0,0.86,1.326,34.26,1.76,0.9,1.047
3709,2025-04-08 17:40:00+00:00,DKNG,call,0.55,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,32.28,32.0,34.0,2.0,0.99,1.02,34.26,2.0,1.01,1.02
3709,2025-04-08 17:40:00+00:00,DKNG,call,0.6,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,32.28,31.5,34.0,2.5,1.32,0.894,34.26,2.5,1.18,0.894
3710,2025-04-08 16:45:00+00:00,DKS,call,0.55,2025-04-08 16:45:05+00:00,2025-04-11 00:00:00+00:00,173.53,172.5,185.0,12.5,6.5,0.923,185.92,12.5,6.0,0.923
3711,2025-04-08 18:05:00+00:00,ELF,call,0.3,2025-04-08 18:04:45+00:00,2025-04-11 00:00:00+00:00,51.81,56.0,59.0,3.0,0.71,3.225,53.47,0.0,-0.71,-1.0
3711,2025-04-08 18:05:00+00:00,ELF,call,0.35,2025-04-08 18:04:45+00:00,2025-04-11 00:00:00+00:00,51.81,55.0,58.0,3.0,0.9,2.333,53.47,0.0,-0.9,-1.0
3711,2025-04-08 18:05:00+00:00,ELF,call,0.4,2025-04-08 18:04:45+00:00,2025-04-11 00:00:00+00:00,51.81,54.0,58.0,4.0,1.29,2.101,53.47,0.0,-1.29,-1.0
3711,2025-04-08 18:05:00+00:00,ELF,call,0.45,2025-04-08 18:04:45+00:00,2025-04-11 00:00:00+00:00,51.81,53.0,57.0,4.0,1.54,1.597,53.47,0.47,-1.07,-0.695
3711,2025-04-08 18:05:00+00:00,ELF,call,0.5,2025-04-08 18:04:45+00:00,2025-04-11 00:00:00+00:00,51.81,52.0,56.0,4.0,1.77,1.26,53.47,1.47,-0.3,-0.169
3711,2025-04-08 18:05:00+00:00,ELF,call,0.55,2025-04-08 18:04:45+00:00,2025-04-11 00:00:00+00:00,51.81,52.0,56.0,4.0,1.77,1.26,53.47,1.47,-0.3,-0.169
3711,2025-04-08 18:05:00+00:00,ELF,call,0.6,2025-04-08 18:04:45+00:00,2025-04-11 00:00:00+00:00,51.81,51.0,56.0,5.0,2.34,1.137,53.47,2.47,0.13,0.056
3711,2025-04-08 18:05:00+00:00,ELF,call,0.65,2025-04-08 18:04:45+00:00,2025-04-11 00:00:00+00:00,51.81,49.5,55.0,5.5,2.98,0.846,53.47,3.97,0.99,0.332
3712,2025-04-08 15:40:00+00:00,ETN,call,0.4,2025-04-08 15:39:42+00:00,2025-04-11 00:00:00+00:00,260.65,265.0,275.0,10.0,4.15,1.41,277.13,10.0,5.85,1.41
3713,2025-04-08 19:30:00+00:00,EXPE,call,0.55,2025-04-08 19:29:47+00:00,2025-04-11 00:00:00+00:00,136.95,136.0,146.0,10.0,5.34,0.873,150.38,10.0,4.66,0.873
3713,2025-04-08 19:30:00+00:00,EXPE,call,0.6,2025-04-08 19:29:47+00:00,2025-04-11 00:00:00+00:00,136.95,134.0,145.0,11.0,6.03,0.824,150.38,11.0,4.97,0.824
3715,2025-04-08 18:00:00+00:00,GE,call,0.35,2025-04-08 17:59:51+00:00,2025-04-11 00:00:00+00:00,171.1,175.0,182.5,7.5,2.51,1.988,181.37,6.37,3.86,1.538
3715,2025-04-08 18:00:00+00:00,GE,call,0.4,2025-04-08 17:59:51+00:00,2025-04-11 00:00:00+00:00,171.1,175.0,182.5,7.5,2.51,1.988,181.37,6.37,3.86,1.538
3716,2025-04-08 16:30:00+00:00,IRM,call,0.5,2025-04-08 16:29:44+00:00,2025-04-11 00:00:00+00:00,80.19,80.0,83.0,3.0,1.6,0.875,82.14,2.14,0.54,0.338
3716,2025-04-08 16:30:00+00:00,IRM,call,0.55,2025-04-08 16:29:44+00:00,2025-04-11 00:00:00+00:00,80.19,80.0,83.0,3.0,1.6,0.875,82.14,2.14,0.54,0.338
3717,2025-04-08 17:45:00+00:00,KKR,call,0.55,2025-04-08 17:44:49+00:00,2025-04-11 00:00:00+00:00,97.87,97.0,104.0,7.0,3.75,0.867,101.48,4.48,0.73,0.195
3718,2025-04-08 17:10:00+00:00,LI,call,0.45,2025-04-08 17:09:48+00:00,2025-04-11 00:00:00+00:00,19.62,20.0,21.5,1.5,0.57,1.632,23.23,1.5,0.93,1.632
3718,2025-04-08 17:10:00+00:00,LI,call,0.5,2025-04-08 17:09:48+00:00,2025-04-11 00:00:00+00:00,19.62,20.0,21.5,1.5,0.57,1.632,23.23,1.5,0.93,1.632
3718,2025-04-08 17:10:00+00:00,LI,call,0.55,2025-04-08 17:09:48+00:00,2025-04-11 00:00:00+00:00,19.62,19.5,21.0,1.5,0.75,1.0,23.23,1.5,0.75,1.0
3718,2025-04-08 17:10:00+00:00,LI,call,0.6,2025-04-08 17:09:48+00:00,2025-04-11 00:00:00+00:00,19.62,19.0,21.0,2.0,1.0,1.0,23.23,2.0,1.0,1.0
3718,2025-04-08 17:10:00+00:00,LI,call,0.65,2025-04-08 17:09:48+00:00,2025-04-11 00:00:00+00:00,19.62,19.0,21.0,2.0,1.0,1.0,23.23,2.0,1.0,1.0
3719,2025-04-08 16:45:00+00:00,LLY,call,0.1,2025-04-08 16:45:00+00:00,2025-04-11 00:00:00+00:00,733.07,785.0,807.5,22.5,1.52,13.803,732.36,0.0,-1.52,-1.0
3719,2025-04-08 16:45:00+00:00,LLY,call,0.15,2025-04-08 16:45:00+00:00,2025-04-11 00:00:00+00:00,733.07,775.0,795.0,20.0,2.38,7.403,732.36,0.0,-2.38,-1.0
3719,2025-04-08 16:45:00+00:00,LLY,call,0.2,2025-04-08 16:45:00+00:00,2025-04-11 00:00:00+00:00,733.07,765.0,780.0,15.0,3.24,3.63,732.36,0.0,-3.24,-1.0
3719,2025-04-08 16:45:00+00:00,LLY,call,0.25,2025-04-08 16:45:00+00:00,2025-04-11 00:00:00+00:00,733.07,760.0,775.0,15.0,3.95,2.797,732.36,0.0,-3.95,-1.0
