date,ticker,t,satisfied,date,trigger_t,t_hourly,close,ngex,eps,timestamp,vma,regime,uband,lband,trend,sm_ngex,sm_eps,max_eps_2d,min_eps_2d,signal_time
5/3/2023,FANG,2023-05-03 18:45:00+00:00,TRUE,5/3/2023,2023-05-03 18:40:00+00:00,2023-05-03 18:00:00+00:00,131.31,9.93895,98.614164,2023-05-03T17:30:00,-10759349.68,1,-8773176.184,-12745523.18,Bullish,0.031449349,0.970761251,0.970761251,0.661564732,2023-05-03 17:00:00+00:00
5/3/2023,GD,2023-05-03 16:05:00+00:00,TRUE,5/3/2023,2023-05-03 16:00:00+00:00,2023-05-03 16:00:00+00:00,211.625,45.128205,99.60928,2023-05-03T15:30:00,-52078.80674,1,174130.3831,-278287.9966,Bullish,0.582169205,0.975025387,0.982594756,0.960976325,2023-05-03 15:00:00+00:00
5/3/2023,MPC,2023-05-03 15:35:00+00:00,TRUE,5/3/2023,2023-05-03 15:30:00+00:00,2023-05-03 15:00:00+00:00,112.24,6.483516,99.85348,2023-05-03T13:30:00,-2501800.289,1,-571014.3785,-4432586.199,Bullish,0.029045459,0.94103237,0.941498103,0.878223079,2023-05-03 14:00:00+00:00
5/3/2023,NXPI,2023-05-03 15:00:00+00:00,TRUE,5/3/2023,2023-05-03 14:55:00+00:00,2023-05-03 14:00:00+00:00,170.7,94.151404,58.076923,2023-05-03T13:30:00,-412225.9035,1,1344508.776,-2168960.583,Bullish,0.852625841,0.580580332,0.836315488,0.580578366,2023-05-02 19:59:00+00:00
5/3/2023,PANW,2023-05-03 18:45:00+00:00,TRUE,5/3/2023,2023-05-03 18:40:00+00:00,2023-05-03 18:00:00+00:00,89.505,42.380952,94.438339,2023-05-03T17:30:00,-1981197.06,1,1232587.158,-5194981.277,Bullish,0.412350452,0.974658826,0.980946435,0.963360695,2023-05-03 17:00:00+00:00
5/3/2023,URI,2023-05-03 17:30:00+00:00,TRUE,5/3/2023,2023-05-03 17:25:00+00:00,2023-05-03 17:00:00+00:00,357,75.091575,81.282051,2023-05-03T15:30:00,-136449.8247,1,355443.0162,-628342.6656,Bullish,0.810040553,0.926781864,0.986593691,0.926781864,2023-05-03 15:59:00+00:00
5/3/2023,VLO,2023-05-03 16:05:00+00:00,TRUE,5/3/2023,2023-05-03 16:00:00+00:00,2023-05-03 16:00:00+00:00,107.97,18.241758,99.53602,2023-05-03T15:30:00,-6370384.5,1,-4673896.205,-8066872.795,Bullish,0.209409873,0.990432749,0.990657322,0.976005721,2023-05-03 15:00:00+00:00
5/4/2023,AMD,2023-05-04 18:40:00+00:00,TRUE,5/4/2023,2023-05-04 18:35:00+00:00,2023-05-04 18:00:00+00:00,89.34,81.074481,89.52381,2023-05-04T17:30:00,-547661.5454,1,30065423.47,-31160746.56,Bullish,0.041912487,0.978444584,0.978444584,0.744635265,2023-05-04 17:00:00+00:00
5/4/2023,EL,2023-05-04 15:30:00+00:00,TRUE,5/4/2023,2023-05-04 15:25:00+00:00,2023-05-04 15:00:00+00:00,200.015,92.289377,98.473748,2023-05-04T13:30:00,-795978.1996,1,-53586.35463,-1538370.045,Bullish,0.501823801,0.887667489,0.887675617,0.569694052,2023-05-04 14:00:00+00:00
5/4/2023,FANG,2023-05-04 17:20:00+00:00,TRUE,5/4/2023,2023-05-04 17:15:00+00:00,2023-05-04 17:00:00+00:00,128.41,5.323565,99.285714,2023-05-04T15:30:00,-10697291.45,1,-8239459.917,-13155122.99,Bullish,0.061882125,1,1,0.777128304,2023-05-04 16:00:00+00:00
5/4/2023,PPG,2023-05-04 14:05:00+00:00,TRUE,5/4/2023,2023-05-04 14:00:00+00:00,2023-05-04 14:00:00+00:00,136.55,25.384615,99.230769,2023-05-04T13:30:00,-422657.4533,1,-201482.2698,-643832.6368,Bullish,0.736990053,0.896171127,0.983066748,0.896171127,2023-05-03 19:59:00+00:00
5/4/2023,SEDG,2023-05-04 18:55:00+00:00,TRUE,5/4/2023,2023-05-04 18:50:00+00:00,2023-05-04 18:00:00+00:00,282.805,72.515263,66.465201,2023-05-04T17:30:00,-353802.126,1,188044.785,-895649.0369,Bullish,0.327778729,0.836178534,0.935821631,0.835700075,2023-05-04 17:00:00+00:00
5/4/2023,WOLF,2023-05-04 14:05:00+00:00,TRUE,5/4/2023,2023-05-04 14:00:00+00:00,2023-05-04 14:00:00+00:00,41.95,28.492063,0.177045,2023-05-04T13:30:00,-905303.332,1,-402967.8719,-1407638.792,Bullish,0.660635243,0.314612099,0.835371896,0.314612099,2023-05-03 19:59:00+00:00
5/5/2023,CAR,2023-05-05 15:10:00+00:00,TRUE,5/5/2023,2023-05-05 15:05:00+00:00,2023-05-05 15:00:00+00:00,166.06,22.985348,95.384912,2023-05-05T13:30:00,-86740.18841,1,496182.9696,-669663.3464,Bullish,0.26071205,0.918698356,0.918753629,0.672835443,2023-05-05 14:00:00+00:00
5/5/2023,DPZ,2023-05-05 18:50:00+00:00,TRUE,5/5/2023,2023-05-05 18:45:00+00:00,2023-05-05 18:00:00+00:00,311.6,42.912088,97.203907,2023-05-05T17:30:00,-562721.198,1,-278630.6703,-846811.7257,Bullish,0.544157473,0.952814662,0.992114132,0.952750944,2023-05-05 17:00:00+00:00
